dim0,dim1,dim2,dim3,y
,,-2.8073,-0.44699,0.0
,8.1674,,-1.4621,0.0
3.866,-2.6383,,0.10645,0.0
3.4566,9.5228,-4.0112,-3.5944,0.0
0.32924,,4.5718,-0.9888,0.0
4.3684,,-3.9606,-3.1625,0.0
,3.0129,0.72888,,0.0
2.0922,-6.81,,-0.60216,0.0
3.2032,5.7588,-0.75345,,0.0
1.5356,9.1772,-2.2718,-0.73535,0.0
1.2247,8.7779,-2.2135,-0.80647,0.0
,-2.7066,,0.86291,0.0
1.8993,,0.15394,-3.1108,0.0
,10.843,,-2.9362,0.0
3.404,8.7261,-2.9915,-0.57242,0.0
,-3.3895,3.4896,,0.0
2.6719,3.0646,,,0.0
0.80355,2.8473,4.3439,0.6017,0.0
1.4479,,,-2.1086,0.0
5.2423,11.0272,-4.353,-4.1013,0.0
5.7867,7.8902,,-0.48708,0.0
0.3292,-4.4552,,,0.0
3.9362,10.1622,-3.8235,-4.0172,0.0
0.93584,8.8855,-1.6831,-1.6599,0.0
4.4338,9.887,-4.6795,,0.0
0.7057,-5.4981,,-2.8715,0.0
,-3.7413,5.5777,-0.63578,0.0
-0.38214,8.3909,2.1624,-3.7405,0.0
,9.8187,-4.4113,-3.2258,0.0
4.8906,,,1.0905,0.0
-0.24811,-0.17797,4.9068,0.15429,0.0
1.4884,3.6274,3.308,0.48921,0.0
4.2969,,-2.3874,-0.96164,0.0
,9.4111,1.7305,,0.0
-1.6162,0.80908,8.1628,0.60817,0.0
,6.4417,-0.80743,-0.69139,0.0
,6.0195,-0.46641,,0.0
3.6289,0.81322,1.6277,0.77627,0.0
4.5679,,-2.1055,,0.0
3.4805,9.7008,-3.7541,,0.0
4.1711,,,-0.59699,0.0
-0.2062,9.2207,-3.7044,-6.8103,0.0
-0.0068919,9.2931,-0.41243,-1.9638,0.0
,5.8395,2.3235,,0.0
2.8561,6.9176,-0.79372,0.48403,0.0
-0.7869,9.5663,-3.7867,,0.0
,6.6258,0.48382,-2.2134,0.0
-0.7869,9.5663,-3.7867,,0.0
3.9102,6.065,-2.4534,,0.0
1.6349,3.286,2.8753,,0.0
,-4.8835,3.4356,,0.0
,3.9834,-1.5572,1.0103,0.0
3.1452,5.825,-0.51439,-1.4944,0.0
,,-1.1605,-1.2371,0.0
4.9264,5.496,-2.4774,-0.50648,0.0
4.8265,0.80287,1.6371,,0.0
2.5635,6.7769,,0.38576,0.0
,5.0097,-2.2384,0.43878,0.0
3.1377,-4.1096,4.5701,,0.0
-0.78289,11.3603,-0.37644,,0.0
,0.44696,4.5907,-0.24398,0.0
,5.527,1.7785,,0.0
4.2586,11.2962,-4.0943,-4.3457,0.0
1.7939,,1.5454,-0.26079,0.0
,3.1039,-1.1536,1.5651,0.0
,2.599,,0.20085,0.0
4.6054,-4.0765,2.7587,,0.0
,,-3.0789,-2.7746,0.0
1.0009,7.7846,,-2.6608,0.0
0.12326,,,-2.4332,0.0
3.9529,,2.3792,0.48274,0.0
4.1373,0.49248,1.093,,0.0
,10.0153,-3.9486,-3.8582,0.0
,,3.643,1.0879,0.0
,10.9072,-4.5775,,0.0
,3.5364,0.57551,0.41938,0.0
3.7935,,-2.5477,-1.872,0.0
0.049175,,1.7828,,0.0
0.24835,7.6439,0.9885,-0.87371,0.0
1.1317,,3.3979,0.84351,0.0
2.8033,9.0862,-3.3668,,0.0
4.4682,,0.95766,,0.0
5.0185,,-2.9375,,0.0
1.8664,7.7763,,-2.9634,0.0
3.245,6.63,-0.63435,,0.0
4.0296,2.6756,0.80685,,0.0
-1.1313,1.9037,7.5339,1.022,0.0
0.87603,6.8141,0.84198,-0.17156,0.0
4.1197,,,0.67412,0.0
3.8027,,2.1041,,0.0
1.4806,7.6377,-2.7876,-1.0341,0.0
4.0632,3.584,0.72545,0.39481,0.0
,8.2068,-2.7824,-1.4336,0.0
2.4486,-6.3175,7.9632,0.20602,0.0
3.2718,1.7837,2.1161,0.61334,0.0
,-4.6062,8.347,-2.7099,0.0
2.9543,1.076,0.64577,0.89394,0.0
,-6.8804,,-0.081048,0.0
3.82,,-4.0112,-5.0284,0.0
-2.7419,,2.5394,-5.5793,0.0
3.3669,-5.1856,3.6935,-1.1427,0.0
4.5597,-2.4211,,1.6168,0.0
5.1129,-0.49871,0.62863,,0.0
3.3397,-4.6145,3.9823,-0.23751,0.0
4.2027,0.22761,0.96108,0.97282,0.0
,1.2395,1.997,2.1547,0.0
2.3136,10.6651,-3.5288,-4.7672,0.0
-1.8584,7.886,-1.6643,,0.0
3.106,,-4.2536,,0.0
2.9163,,-3.3437,,0.0
,,3.7304,-0.1095,0.0
1.518,5.6946,,-0.026738,0.0
3.2351,9.647,-3.2074,,0.0
4.2188,6.8162,-1.2804,0.76076,0.0
,,-1.2744,-1.5759,0.0
2.5331,2.9135,-0.822,,0.0
3.8969,7.4163,-1.8245,,0.0
,6.7955,-0.1708,0.4905,0.0
,0.70768,2.29,,0.0
0.9297,-3.7971,4.6429,,0.0
,,-3.4071,-4.109,0.0
4.0713,10.4023,,-4.7582,0.0
-1.4572,,1.7425,,0.0
-1.5075,1.9224,7.1466,,0.0
-0.91718,9.9884,,-5.2263,0.0
,7.2011,-1.2153,0.3211,0.0
-2.343,12.9516,,-5.9426,0.0
3.7818,-2.8846,,,0.0
4.6689,,0.055404,1.909,0.0
3.4663,1.1112,,1.3388,0.0
3.2697,-4.3414,3.6884,-0.29829,0.0
,8.6703,-2.8913,-1.5086,0.0
2.0139,6.1416,,,0.0
0.4339,5.5395,,-0.40432,0.0
-1.0401,,0.85998,-5.3336,0.0
4.1605,,,-4.0819,0.0
5.438,9.4669,-4.9417,-3.9202,0.0
,8.2026,,-1.0341,0.0
5.2418,10.5388,,-4.2797,0.0
-0.2062,9.2207,,,0.0
2.0911,0.94358,4.5512,,0.0
,-0.34765,,-0.99138,0.0
4.1736,3.3336,-1.4244,0.60429,0.0
3.9232,-3.2467,3.4579,0.83705,0.0
,10.1539,-3.8561,,0.0
0.5195,-3.2633,3.0895,-0.9849,0.0
3.8584,0.78425,,1.7008,0.0
1.7496,-0.1759,,,0.0
3.6277,,0.68861,,0.0
2.7391,7.4018,0.071684,,0.0
4.5447,8.2274,-2.4166,-1.5875,0.0
-1.7599,11.9211,,,0.0
,0.21313,0.20278,,0.0
3.4591,11.112,-4.2039,-5.0931,0.0
1.9358,,-0.023425,-2.2586,0.0
2.486,-0.99533,5.3404,,0.0
2.4226,-4.5752,5.947,0.21507,0.0
3.9479,-3.7723,2.883,,0.0
,,3.6558,-0.61251,0.0
1.3566,4.2358,,,0.0
5.0452,,,0.86291,0.0
3.5499,8.6165,-3.2794,-1.2009,0.0
,7.8695,0.26876,-3.7883,0.0
2.4008,9.3593,-3.3565,-3.3526,0.0
4.8851,1.5995,-0.00029081,1.6401,0.0
4.1927,-3.2674,,0.21766,0.0
1.1166,8.6496,-0.96252,-1.8112,0.0
1.0235,,,-2.7125,0.0
,11.8818,2.0458,-5.2728,0.0
0.11739,6.2761,,-2.4746,0.0
0.5706,-0.0248,1.2421,,0.0
,,2.2806,1.0323,0.0
-1.6952,,8.8294,,0.0
,10.7271,,-5.6504,0.0
1.8799,2.4707,2.4931,0.37671,0.0
3.583,,3.4391,-0.12501,0.0
0.19081,9.1297,-3.725,-5.8224,0.0
3.6582,5.6864,-1.7157,-0.23751,0.0
,-1.7775,,0.35214,0.0
,9.798,-3.0361,-2.8224,0.0
1.6426,3.0149,0.22849,-0.147,0.0
-0.11783,,8.03,-0.028031,0.0
-0.69572,8.6165,1.8419,-4.3289,0.0
2.9421,7.4101,-0.97709,-0.88406,0.0
-1.7559,11.9459,,-4.8978,0.0
,10.8803,,-4.3237,0.0
,-4.4614,,-0.15087,0.0
1.8314,6.3672,,0.049554,0.0
4.5645,-3.6275,,0.27714,0.0
2.7365,-5.0325,6.6608,-0.57889,0.0
0.9297,-3.7971,4.6429,-0.2957,0.0
,,-4.1131,-4.6056,0.0
,-0.08485,,0.59136,0.0
4.8272,3.0687,0.68604,0.80731,0.0
-2.341,,0.70403,-7.5836,0.0
-1.8584,7.886,-1.6643,,0.0
,7.257,,-0.86078,0.0
1.9157,,0.23705,-2.0116,0.0
,-2.1914,2.4648,1.1409,0.0
5.8862,5.8747,-2.8167,-0.30087,0.0
-2.0897,10.8265,2.3603,-3.4198,0.0
4.0026,-3.5943,3.5573,0.26809,0.0
-0.78689,9.5663,,-7.5034,0.0
4.1757,10.2615,,-4.3056,0.0
,,0.65005,-0.92544,0.0
4.8077,2.2327,-0.26334,1.5534,0.0
5.3063,5.2684,-2.8904,-0.52716,0.0
2.5605,9.2683,,,0.0
,7.6046,-0.47755,-1.8461,0.0
2.1721,-0.73874,5.4672,,0.0
4.2899,9.1814,-4.6067,-4.3263,0.0
3.5156,,-4.2759,-4.978,0.0
2.614,,-3.7258,-1.3069,0.0
0.68087,2.3259,,,0.0
4.1962,0.74493,,0.753,0.0
6.0919,2.9673,-1.3267,1.4551,0.0
1.3234,3.2964,0.2362,-0.11984,0.0
,1.0326,5.6566,,0.0
-0.16735,7.6274,,,0.0
,,-2.953,-5.8638,0.0
-2.2261,12.5398,2.9438,-3.5258,0.0
2.4196,6.4665,,0.228,0.0
1.0987,0.6394,5.989,-0.58277,0.0
4.6464,,-4.5852,-4.206,0.0
-0.36038,4.1158,3.1143,-0.37199,0.0
,,4.3465,0.78662,0.0
,-0.0248,1.2421,,0.0
-2.6479,,-1.331,-5.4707,0.0
3.1219,-3.137,1.9259,,0.0
,1.5478,0.041694,,0.0
-1.3389,1.552,,,0.0
-2.3361,,3.0835,,0.0
2.2596,-0.033118,,-0.2776,0.0
0.46901,-0.63321,,,0.0
2.7296,,0.51124,,0.0
2.0466,2.03,,-0.083634,0.0
-1.3274,,2.4408,-5.2689,0.0
,,2.6302,1.1047,0.0
3.9994,0.90427,1.1693,1.6892,0.0
2.3952,9.5083,,-3.0086,0.0
3.2704,6.9321,-1.0456,0.23447,0.0
-1.3931,1.5664,7.5382,0.78403,0.0
1.6406,3.5488,1.3964,-0.36424,0.0
2.7744,,,0.075416,0.0
,9.3821,-3.2477,,0.0
4.2134,-2.806,,0.67412,0.0
,0.48213,4.7449,1.225,0.0
2.0597,-0.99326,5.2119,-0.29312,0.0
,0.7098,0.7572,-0.4444,0.0
1.0135,8.4551,,-2.0815,0.0
4.5691,-4.4552,,0.0042961,0.0
0.57461,10.1105,,-4.3922,0.0
0.5734,,-0.9094,-1.872,0.0
,3.257,-1.3721,,0.0
4.0102,10.6568,-4.1388,-5.0646,0.0
,-3.6792,3.8281,1.6297,0.0
3.0934,-2.9177,,,0.0
2.2034,5.9947,,,0.0
3.744,,,1.0077,0.0
3.0329,2.2948,2.1135,0.35084,0.0
3.7731,7.2073,-1.6814,,0.0
,2.8908,0.59693,0.79825,0.0
1.8114,7.6067,-0.9788,-2.4668,0.0
4.988,7.2052,-3.2846,-1.1608,0.0
2.483,6.6155,,,0.0
,4.7055,1.3758,0.081882,0.0
,,0.15394,-1.6134,0.0
3.8496,,-4.1508,,0.0
0.9297,-3.7971,4.6429,-0.2957,0.0
4.9342,,-0.17594,1.6245,0.0
3.8417,10.0215,-4.2699,-4.9159,0.0
5.3915,9.9946,-3.8081,-3.3642,0.0
4.4072,-0.070365,2.0416,1.1319,0.0
2.6946,,-0.40301,0.44912,0.0
5.2756,0.13863,0.12138,1.1435,0.0
3.4312,6.2637,-1.9513,-0.36165,0.0
4.052,,0.45383,0.51248,0.0
,-4.7759,8.4182,-1.8836,0.0
0.89566,7.7763,-2.7473,,0.0
,7.7557,,-3.0771,0.0
0.20977,-0.46146,7.7267,,0.0
,-2.9363,2.1992,0.50084,0.0
,,3.6259,-0.32544,0.0
,-0.89808,8.0883,0.69222,0.0
-1.3,10.2678,-2.953,,0.0
1.7747,-6.4334,8.15,-0.89828,0.0
1.3419,-4.4221,8.09,-1.7349,0.0
0.89606,10.5471,-1.4175,-4.0327,0.0
,2.9487,4.3225,0.7155,0.0
,6.2265,0.12224,-1.4466,0.0
2.5678,3.5136,0.61406,-0.40691,0.0
-2.2153,11.9625,,,0.0
4.1349,6.1189,,-0.19613,0.0
1.934,,4.816,,0.0
2.5068,,3.9249,0.12585,0.0
2.1464,,-0.5778,-2.2302,0.0
0.051979,7.0521,-2.0541,,0.0
1.2706,8.035,-0.19651,-2.1888,0.0
1.143,0.83391,5.4552,-0.56984,0.0
2.2928,9.0386,,-1.2991,0.0
0.3292,-4.4552,4.5718,,0.0
,6.8369,-0.2702,,0.0
1.6849,8.7489,-1.2641,-1.3858,0.0
-1.9177,,2.5454,-3.2763,0.0
,10.4726,-3.0087,-3.2013,0.0
1.0284,,-1.3687,,0.0
0.27451,,-3.2863,-4.8448,0.0
,-4.7863,8.5193,-2.1203,0.0
,10.1788,-4.2185,-4.4245,0.0
,7.6956,,-1.0767,0.0
4.0215,-2.7004,2.4957,,0.0
5.0297,-4.9704,3.5025,-0.23751,0.0
1.5902,2.2948,3.2403,0.18404,0.0
2.1274,,-1.7971,-1.1763,0.0
1.1811,8.3847,-2.0567,,0.0
,-4.4552,4.5718,,0.0
5.7353,5.2808,-2.2598,0.075416,0.0
2.6718,5.6574,0.72974,-1.4892,0.0
1.5799,-4.7076,,-1.5487,0.0
,2.2493,1.3458,-0.037083,0.0
0.5195,-3.2633,3.0895,,0.0
3.7352,9.5911,-3.9032,-3.3487,0.0
-1.7344,,7.7618,0.93532,0.0
,,-3.9298,-4.0819,0.0
3.5257,1.2829,1.9276,,0.0
4.4549,2.4976,1.0313,0.96894,0.0
-0.16108,-6.4624,,-1.5216,0.0
4.2164,9.4607,,-5.2366,0.0
3.5152,6.8224,,-0.46898,0.0
1.6988,2.9094,2.9044,,0.0
1.0607,2.4542,2.5188,,0.0
2.0421,1.2436,4.2171,,0.0
3.5594,1.3078,1.291,1.6556,0.0
3.0009,5.8126,,,0.0
3.9294,1.4112,1.8076,0.89782,0.0
3.4667,-4.0724,,1.5418,0.0
3.966,,,0.33662,0.0
1.0191,,4.9334,0.82929,0.0
0.96414,5.616,2.2138,-0.12501,0.0
1.8205,,0.0099913,0.39481,0.0
,7.8653,-2.3515,-0.71984,0.0
-1.1804,11.5093,0.15565,-6.8194,0.0
4.0329,,,1.1823,0.0
0.66018,10.3878,,,0.0
3.5982,7.1307,-1.3035,0.21248,0.0
-1.8584,7.886,-1.6643,,0.0
,0.46972,,0.91593,0.0
3.3299,0.91254,1.5806,,0.0
3.1088,3.1122,0.80857,,0.0
-4.2859,,3.1392,,0.0
-1.2528,10.2036,2.1787,,0.0
0.5195,,,-0.9849,0.0
0.3292,,4.5718,,0.0
0.88872,5.3449,,,0.0
3.5458,,,-3.9564,0.0
,8.0329,,-3.8853,0.0
2.7206,,-3.3111,-0.96811,0.0
3.2051,,,-0.7819,0.0
2.6917,10.8161,,-4.2888,0.0
-2.3242,11.5176,,,0.0
,-4.2006,4.1914,0.16981,0.0
3.3848,3.2674,0.90967,0.25128,0.0
1.7452,4.8028,2.0878,0.62627,0.0
2.805,0.57732,,,0.0
5.7823,5.5788,-2.4089,-0.056479,0.0
3.8999,1.734,1.6011,0.96765,0.0
3.5189,,,-0.020273,0.0
3.2294,7.7391,,-2.5405,0.0
3.4985,3.1639,0.22677,-0.1651,0.0
2.1948,1.3781,1.1582,0.85774,0.0
2.2526,9.9636,,-2.9944,0.0
,-3.9358,2.8633,-0.017686,0.0
0.74307,11.17,-1.3824,,0.0
1.9105,,-2.3386,,0.0
,0.070346,,-0.50648,0.0
0.58836,10.7727,-1.3884,-4.3276,0.0
3.2303,7.8384,,,0.0
-1.9922,11.6542,,-5.2107,0.0
2.8523,9.0096,-3.761,,0.0
4.2772,2.4955,0.48554,0.36119,0.0
1.5099,0.039307,6.2332,-0.30346,0.0
5.4188,10.1457,,-3.6991,0.0
0.86202,2.6963,4.2908,0.54739,0.0
3.8117,10.1457,-4.0463,,0.0
0.54777,10.3754,,-4.1633,0.0
2.3718,7.4908,0.015989,,0.0
,11.1472,1.9353,-3.4638,0.0
4.6361,,2.8358,1.1991,0.0
-2.2527,11.5321,,-3.2737,0.0
3.7982,,,-4.9728,0.0
-0.36279,8.2895,-1.9213,,0.0
2.1265,6.8783,0.44784,-2.2224,0.0
,5.5643,,-0.16769,0.0
,10.0526,-3.8869,,0.0
-2.2623,12.1177,,,0.0
,4.4303,,-1.7517,0.0
2.6799,3.1349,0.34073,,0.0
-0.39816,5.9781,1.3912,-1.1621,0.0
4.3937,0.35798,2.0416,1.2004,0.0
2.9695,5.6222,,-1.1556,0.0
,-0.15521,6.4911,-0.75346,0.0
2.2123,-5.8395,7.7687,-0.85302,0.0
,6.9383,,0.66377,0.0
3.0864,-2.5845,2.2309,0.30947,0.0
0.3798,,,-0.4444,0.0
0.58982,,1.2353,-2.9595,0.0
0.14783,7.946,1.0742,-3.3409,0.0
-0.062025,,1.099,-1.131,0.0
,1.1319,,0.96118,0.0
0.64295,7.1018,,,0.0
1.941,0.46351,4.6472,1.0879,0.0
4.0047,,1.3621,1.6181,0.0
3.7767,,,-3.5323,0.0
3.4769,-0.15314,2.53,2.4495,0.0
1.9818,9.2621,-3.521,-1.872,0.0
3.8023,-3.8696,4.044,0.95343,0.0
4.3483,,,-4.2539,0.0
1.1518,1.3864,5.2727,-0.43536,0.0
-1.2576,1.5892,7.0078,0.42455,0.0
1.9572,-5.1153,8.6127,-1.4297,0.0
,,2.8204,-3.7418,0.0
-1.1497,,7.701,0.62627,0.0
4.8368,10.0132,,,0.0
-0.12196,,,-4.2267,0.0
,6.3961,,0.58102,0.0
1.742,-4.809,,-2.0659,0.0
-1.5222,10.8409,,,0.0
-1.3,10.2678,,-5.8638,0.0
3.4246,,0.80342,,0.0
2.5503,,,-0.41596,0.0
1.5691,6.3465,-0.1828,,0.0
1.3087,4.9228,2.0013,,0.0
5.1776,,-3.2511,,0.0
2.229,9.6325,-3.1123,-2.7164,0.0
5.6272,10.0857,,,0.0
,8.7986,-2.1672,-0.74182,0.0
0.3798,0.7098,,-0.4444,0.0
0.5415,,1.6825,,0.0
,,-1.9693,0.026279,0.0
4.7285,2.1065,-0.28305,1.5625,0.0
3.4359,0.66216,,1.8922,0.0
,10.2429,,-4.0082,0.0
3.359,9.8022,,-3.7133,0.0
3.6702,2.9942,0.85141,,0.0
1.3349,6.1189,,,0.0
3.1887,-3.4143,2.7742,-0.2026,0.0
,2.9653,0.20021,,0.0
3.9121,2.9735,0.92852,0.60558,0.0
3.9364,10.5885,-3.725,-4.3133,0.0
,-3.2902,,1.0866,0.0
3.6922,,4.3439,1.3517,0.0
,,-2.6848,-0.92544,0.0
0.77124,9.0862,-1.2281,,0.0
3.5761,,-3.9795,,0.0
1.602,6.1251,0.52924,0.47886,0.0
2.6682,10.216,,,0.0
2.0007,1.8644,2.6491,0.47369,0.0
0.64215,3.1287,4.2933,0.64696,0.0
4.3848,-3.0729,3.0423,1.2741,0.0
0.77445,9.0552,-2.4089,,0.0
0.96574,8.393,-1.361,-1.4659,0.0
3.0948,,-2.9007,,0.0
,7.6046,-2.3429,,0.0
-1.9458,11.2217,1.9079,-3.4405,0.0
5.7403,-0.44284,0.38015,,0.0
-2.6989,12.1984,,-8.5482,0.0
,3.5985,1.9387,-0.43406,0.0
2.9742,8.96,-2.9024,-1.0379,0.0
4.5707,7.2094,,,0.0
0.1848,,2.0133,,0.0
0.87256,,-0.7843,,0.0
